# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
//CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%83%88%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%BB%E3%83%87%E3%82%A3%E3%82%B3%E3%83%BC%E3%83%A4.jpg,nolink,251x254);
//-運営１００人のテストパターン
//|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
//|||||||c
//|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|||
//|2|東南にある扉を開け||-|||
//|3|デストロイT01とDEM-タイタンを倒せ||-|||
//|4|東南にある扉を開くための装置を破壊||-|||
//|5|DEM-クリンゲを倒せ||-|||
//|6|DEM-ヘカトンケイルとストームG00を倒せ||-|||
//|7|DEM-アメージャーを倒せ||-|||
//|8|東南にある扉を開くための装置を１つ破壊||-|||
//|9|DEM-イミテイトF1型を倒せ||-|||
//|10|DEM-イールドを倒せ||-|||
//2015年2月20日現在では攻略戦において一度も出現したことが無いパターンであることから表示の必要性は無いと考えコメントアウト。

***トラージ・ディコーヤ(B) [#TorajiDikoya_ATK_B]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%83%88%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%BB%E3%83%87%E3%82%A3%E3%82%B3%E3%83%BC%E3%83%A4.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|||
|2|東南にある扉を開け|&color(green){達成};：南東にある扉を開く&br;装置を４箇所破壊すると５番への扉が開く|-||（扉：シンボル　5-7間）&br;（装置：シンボル　2-6間　3南　4　7東）|
|3|東南にある扉を開くための装置を１つ破壊|&color(green){達成};：装置を１つ破壊|指令2の装置を１つ目破壊|||
|4|東南にある扉を開くための装置を２つ破壊|&color(green){達成};：装置を２つ破壊|指令2の装置を２つ目破壊|||
|5|東南にある扉を開くための装置を３つ破壊|&color(green){達成};：装置を３つ破壊|指令2の装置を３つ目破壊|||
|6|敵の増援|&color(green){達成};：アーリー・クイーンを１体でも多く倒せ&br;&color(grey){失敗};：６分の経過|指令5達成後||（シンボル　2東　3南　5-7間）|
|7|東南にある扉を開くための装置を破壊|&color(green){達成};：装置を４つ破壊|指令2の装置を全て破壊|||
|8|東南にある扉を開くための装置を４つ破壊|&color(green){達成};：装置を４つ破壊|指令2の装置を４つ目破壊|||
|9|仕入れ屋ドガ軍団と共に戦え|&color(green){達成};：５分間守る&br;&color(grey){失敗};：仕入れ屋ドガのＨＰが２５％以下になる|指令8達成後||（初期ＷＰ→１番東側→５－７間へ）|
|10|待ち伏せていた敵を殲滅せよ|&color(green){達成};：ＤＥＭ－ツヴェックＢを５０体倒せ&br;　　　ＤＥＭ－ツヴェックＲを５０体倒せ&br;|シンボル5番の建物内に入る||（シンボル　5-7間）|
|11|応援に来たドミニオン兵をできるだけ守れ|&color(green){達成};：10分を越えた&br;&color(grey){失敗};：ドミニオン兵が３０人倒されてしまう|2:00||（シンボル　2　6　4西）|
|12|敵飛行型ＤＥＭを倒せ|&color(green){達成};：出現した飛行型ＤＥＭを倒せ|指令2達成後1:00経過||（シンボル　２　５）|
|13|謎の少年を撃退せよ|&color(green){達成};：謎の少年のＨＰを４５％以下にする|3:00||（シンボル　1　3西　4）|
|14|デストロイＴ０１とストームＧ００を倒せ|&color(green){達成};：デストロイＴ０１を倒せ&br;　　　ストームＧ００を倒せ&br;&color(grey){失敗};：２０分の経過|4:00||（デストロイ：１）&br;（ストーム：３南）|
|15|ＤＥＭ－ヘカトンケイルとＤＥＭ－タイタンを倒せ|&color(green){達成};：ＤＥＭ－ヘカトンケイルを倒せ&br;　　　ＤＥＭ－タイタンを倒せ|4:20||（ヘカトン：3西　4南）&br;（タイタン：２北東　３東）|
|16|謎の少女を撃退せよ||指令１３失敗時に出現|||
|17|脅威！レイゲンシュトゥルム|&color(green){達成};：レイゲンシュトゥルムのＨＰを５０％以下にする|-||（シンボル　４番）|
|18|戦慄！ＤＥＭ精鋭戦士！|&color(green){達成};：ＤＥＭ－マンモスを撃破する|指令１７達成後出現||（シンボル　１番北西）|

攻略案
-このパターンで出現する少年は、高倍率のダメコンを搭載した強力なバージョンである。
--HPを45％以下にすれば達成となるものの、非常に硬く強いので、フィールドチャンプの協力が欠かせない。
-ドミニオン兵の護衛時間が長く煩わしいが、失敗すると後でハーゲルだらけになった4番にレイゲンシュトゥルムを倒しに行くことになるので、可能な限り達成させたい。
-2017年2月現在、討伐対象であるストームG00が出現せず、指令が強制的に失敗となる現象が確認されている。
--発生した場合は終盤レイゲンシュトゥルムやマンモスの討伐によってリカバリーをかけるしかない。
--この指令が失敗するのはトラージB進入から24分。全体の進行時間によっては最悪リカバリーの猶予が1分未満ということもありうる。
---逆にトラージBへの進入までに6分以上かかった場合は失敗する前に攻略戦が終了するため無害である。
--前述の通り、レイゲンシュトゥルムの周囲には大量のハーゲルが出現しているため、制圧時間も含めた非常にシビアな管理が要求される。
--不具合の可能性が極めて高く、修正が望まれる。

***トラージ・ディコーヤ(C) [#TorajiDikoya_ATK_C]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%83%88%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%BB%E3%83%87%E3%82%A3%E3%82%B3%E3%83%BC%E3%83%A4.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦力ゲージを100%にしろ|&color(green){達成};条件：状況ゲージ100%を維持する|初期指令|||
|2|東南にある扉を開け|&color(green){達成};：南東にある扉を開く&br;装置を４箇所破壊すると５番への扉が開く|~||（5-7間（扉） 1番　4番南）&br;（3番南東　1-6間）|
|3|デストロイT01とDEM-タイタンを倒せ|&color(green){達成};：デストロイT０１を倒せ&br;　　　 DEM-タイタンを倒せ&br;&color(grey){失敗};：２０分経過|~||（１番（デストロイT０１））&br;（３番西（タイタン））|
|4|東南にある扉を開くための装置を１つ破壊|&color(green){達成};：装置を１つ破壊|指令2の装置を１つ目破壊|||
|5|DEM-イミテイトF１型を倒せ|&color(green){達成};：ＤＥＭ－イミテイトＦ１型を倒せ&br;&color(grey){失敗};：エイダが倒される|指令2の装置を１つ目破壊||（シンボル　１番）|
|6|東南にある扉を開くための装置を２つ破壊|&color(green){達成};：装置を２つ破壊|指令2の装置を２つ目破壊|||
|7|敵の増援|&color(green){達成};：ＤＥＭ－ナウマーンを１体討伐|指令2の装置を２つ目破壊||（２番東　３番南）&br;（５－７間）|
|8|東南にある扉を開くための装置を３つ破壊|&color(green){達成};：装置を３つ破壊|指令2の装置を３つ目破壊|||
|9|敵の増援を倒せ|&color(green){達成};：ＤＥＭ－ピクシーαを５０体倒せ&br;　　　 ＤＥＭ－ピクシーγを５０体倒せ&br;&color(grey){失敗};：６分の経過|指令2の装置を３つ目破壊||（６番南東（ピクシーα））&br;（４番南西（ピクシーγ））|
|10|東南にある扉を開くための装置を４つ破壊|&color(green){達成};：装置を４つ破壊|指令2の装置を４つ目破壊|||
|11|南東にある扉を開くための装置を破壊|&color(green){達成};：装置を４つ破壊|指令2の装置を４つ目破壊|||
|12|待ち伏せていた敵を殲滅せよ|&color(green){達成};：ムカーデキングを倒せ|-||（シンボル　５番）|
|13|先行していたレジスタンス諜報員の撤退の援護|&color(green){達成};：レジスタンス諜報員を撤退させる&br;&color(grey){失敗};：レジスタンス諜報員が倒される|-||（シンボル　７番から）&br;（シンボル　２番へ）|
|14|敵飛行型ＤＥＭを倒せ|&color(green){達成};：ＤＥＭ－ファールクを倒せ|-||（シンボル　２番　５番）|
|15|DEM-クリンゲを倒せ|&color(green){達成};：ＤＥＭ－クリンゲを倒せ|-||（２番南西　３番西）&br;（４番北西　７番北）|
|16|DEM-アメージャーを倒せ||-|||
|17|DEM-イールドを倒せ|&color(green){達成};：ＤＥＭ－イールドを倒せ|-||（４番　６番南西）&br;（２－４間南　３－５間南）|

攻略案
-装置を1つ破壊すると1番にイミテイトが出現する。だが5番方面への通り道なので、大きな戦力で対応が可能。チャンプの加護のついた火力で押しつぶそう。
-諜報員は7番から入口ワープ付近へと移動する。ゲージを無駄に減らさないためにも可能な限り達成させたい。
-トラージの中では比較的楽なパターン。


**攻略戦４マップ目 [#ATKLast]

***アイアンサウス跡地(FA) [#IronSouthAtoti_ATK_LAST_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%82%A2%E3%82%A4%E3%82%A2%E3%83%B3%E3%82%B5%E3%82%A6%E3%82%B9%E8%B7%A1%E5%9C%B0.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|||
|2|ＤＥＭ－アグリオスを倒せ！|&color(green){達成};：ＤＥＭ－アグリオスを倒せ！|~|&color(green){達成};：+6%|（シンボル６番　北）|
|3|ＤＥＭ－ネライダＳを倒せ！|&color(green){達成};：ＤＥＭ－ネライダＳを倒せ！&br;補足：５-７間のバリケード解除|~|&color(green){達成};：+6%|（シンボル　７番）|
|4|ＤＥＭ－ヘカトンケイルを倒せ！|&color(green){達成};：ＤＥＭ－ヘカトンケイルを倒せ！|~|&color(green){達成};：+6%|（シンボル　６番南）|
|5|ＤＥＭ－ナウマーンを倒せ！|&color(green){達成};：ＤＥＭ－ナウマーンを倒せ！&br;補足：５番西のバリケード解除|~|&color(green){達成};：+6%|（シンボル　２番）|
|6|装置1を破壊せよ|&color(green){達成};：装置1を破壊せよ&br;補足：４番北のバリケード解除|~|&color(green){達成};：+5%|（シンボル　４番北）|
|7|装置2を破壊せよ|&color(green){達成};：装置2を破壊せよ&br;補足：４番東のバリケード解除|~|&color(green){達成};：+5%|（シンボル　４番東）|
|8|ＤＥＭ軍仕様・アスレハを倒せ！|&color(green){達成};：ＤＥＭ軍仕様・アスレハを倒せ！|指令４達成後出現|&color(green){達成};：+6%|（シンボル　５番）|
|9|ＤＥＭ－クリンゲＳを５０体討伐せよ！|&color(green){達成};：ＤＥＭ－クリンゲＳ５０体討伐|2:00|&color(green){達成};：+5%||
|10|アーリー・ウェデルチαを５０体討伐せよ！|&color(green){達成};：アーリーウェデルチαを５０体討伐||&color(green){達成};：+5%&br;|節分期間中は出現しない？|
|11|クリムゾンブラッドを５０体討伐せよ！|&color(green){達成};：クリムゾンブラッド５０体討伐|2:00|&color(green){達成};：+5%||
|12|ＤＥＭ－シュターイを５０体討伐せよ！|&color(green){達成};：ＤＥＭ－シュターイ５０体討伐|2:00|&color(green){達成};：+5%||
|13|エイダを３分間守れ！|&color(green){達成};：エイダを３分間守り抜く&br;&color(grey){失敗};：エイダが倒されてしまう|3:00|&color(green){達成};：+0%&br;&color(grey){失敗};：&color(Red){?};|（初期ＷＰ）|
|14|ＤＥＭ－レリッシュを１体倒してくれ！|&color(green){達成};：ＤＥＭ－レリッシュの討伐|3:00|&color(green){達成};：+0%|（初期ＷＰ　南）|
|15|敵地にグンバールが出現！出現地点に向かえ！|&color(green){達成};：グンバールの居た場所に到着&br;&color(grey){失敗};：グンバールが倒されてしまう|3:00|&color(green){達成};：+0%&br;&color(grey){失敗};：&color(Red){?};|（南東通路　北側）|
|16|捕虜1を護衛しろ|&color(green){達成};：捕虜1を護衛しろ&br;&color(grey){失敗};：捕虜1がやられてしまった|指令６達成後出現|&color(green){達成};：?&br;&color(grey){失敗};：&color(Red){-10%};|（シンボル４番から）&br;（初期WPへ）|
|17|ＤＥＭーウォーグンＳ＆ＤＥＭ－マンモス（チャンプ）を討伐せよ|&color(green){達成};：ＤＥＭ-ウォーグンとＤＥＭ－マンモス（チャンプ）を倒せ|指令６達成後出現|&color(green){達成};：+5%|（ウォーグン ｼﾝﾎﾞﾙ1番）&br;（マンモス ｼﾝﾎﾞﾙ6番南）|
|18|捕虜２を護衛しろ|&color(green){達成};：捕虜2を護衛しろ&br;&color(grey){失敗};：捕虜2がやられてしまった|指令７達成後出現|&color(green){達成};：+5%&br;&color(grey){失敗};：&color(Red){-10%};|（シンボル　４番から）&br;（一番南東へ）|
|19|門番を倒せ|&color(green){達成};：ＤＥＭ－シュテーレンを倒せ&br;補足：５番東のバリケード解除|指令７達成後出現|&color(green){達成};：+5%|（シンボル　５番）|

CENTER:捕虜のルート
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E6%8D%95%E8%99%9C%E3%81%AE%E7%A7%BB%E5%8B%95%E3%83%AB%E3%83%BC%E3%83%88.jpg,nolink,251x256);&br;
攻略案
-6番北の敵を倒すと6番へのゲートが開き、6番南の敵を倒すと、マップ北側のゲートが開くので、速やかに達成し、敷地内へ進入したい。
-&color(Red){装置を安易に破壊すると捕虜が敵の群れに突っ込んで即死する。};
--装置を破壊する前に移動経路の継続的な制圧、および護衛要員の確保が必要になる。
--スタート地点、および北ゲート付近には大量の一般チャンプが、南の洞窟には大量のDEM-シュピンネが出現するが、いずれも捕虜の通り道となるので、可能な限り殲滅に努めたい。
--大量の一般チャンプが相手となる北側は加護がないとまず倒しきれないため、フィールドチャンプがいない場合は協力を要請するといい。
--2番および2番4番間の部屋にはナウマーンが大量に出現する。
---2016/3/14のメンテ以降装置1からの捕虜1が2番を通過するようになったので、難易度が上がった。
---ナウマーンは高火力高耐久で排除は容易ではない。しかも数が多く次から次へと湧くので、戦力が足りないと単純な物量で飲み込まれてしまう。
---このパターンにおける最大の関門である。捕虜1が通過するまでは戦力を重点的に配置し、継続的な制圧を行いたい。
-2015/1/29のアップデート以降指令が追加され、ゲージが稼ぎやすくなった。
--これにより開始時のゲージが50％またはそれに準ずる値の場合、他の指令をすべて達成させることで装置を1つも破壊することなく開放することが可能になっている。
---ただし誤破壊の危険があるため、温存策を採る場合でも攻略戦終了まで経路上の殲滅は継続すること。
--一方稼ぎやすくなったとはいえ、このパターンは全指令を達成してもゲージ上昇量は80％程度にとどまる。
---そのため前週で防衛戦を落としているなど、初期ゲージが少ない場合はこのパターンを引いた時点で開放は不可能である。
---&color(Red){しかし開放できなくとも攻略に手は抜かないこと。ゲージが少ないと次週の防衛戦でサウスを引いた場合非常に危険になるからである。};

-%%装置1破壊後に出てくる捕虜1が1番3番間のゲートに引っかかって停止する現象が確認されている。%%
--2016/3/24に移動ルートの変更を以って修正されました。

***鉄火山エネルギープラント(FA) [#TetukazanEnergyPlant_ATK_LAST_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E9%89%84%E7%81%AB%E5%B1%B1%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%97%E3%83%A9%E3%83%B3%E3%83%88.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦力ゲージを100%にしろ|&color(green){達成};：状況ゲージ100%を維持する|初期指令|||
|2|訓練生を護衛せよ！|&color(grey){失敗};：ドミナス訓練生　マキュリー訓練生　モルグ訓練生&br;が倒されてしまう|~|&color(grey){失敗};：-5%||
|3|ベリアルの仲間を護衛せよ|&color(grey){失敗};：ルルイエ　タイタス&br;が倒されてしまう|~||（初期ＷＰ東）|
|4|エミルの仲間を護衛せよ|&color(grey){失敗};：マーシャ　ティタ&br;が倒されてしまう|~|&color(grey){失敗};：-5%|（初期ＷＰ東）|
|5|統括ＤＥＭの討伐！１|&color(green){達成};：ＤＥＭ－アインスパーダを倒せ！|~||（中央高台）|
|6|統括ＤＥＭの討伐！２|&color(green){達成};：ＤＥＭ－ツヴァイウンギアを倒せ！|~||（中央高台）|
|7|統括ＤＥＭの討伐！３|&color(green){達成};：ＤＥＭ－ドライランチャを倒せ！|~||（シンボル　３番西）|
|8|飛行型ＤＥＭの討伐！|&color(green){達成};：ＤＥＭ－ファールクを倒せ！|~||（シンボル　２番）|
|9|歩行型ＤＥＭの討伐！|&color(green){達成};：ＤＥＭ－レイゲンシュトゥルムを倒せ！|~|&color(green){達成};：+10%|（シンボル　４番）|
|10|敵の砲撃モンスターを倒せ！|&color(green){達成};：キャノン砲－ＥＸ１を５体討伐|~|&color(green){達成};：10%|（シンボル　４番北）&br;（高台　南西）|
|11|敵の伏兵を探し出してくれ！|達成条件：？？？を倒せ！（５体）|-|||
|12|グンバールと共に進軍せよ！|&color(green){達成};：グンバールが指定位置に到達&br;&color(grey){失敗};：グンバールが倒されてしまう|0:10|&color(grey){失敗};：-10%|（シンボル　３－６間）|
|13|エイダと共に進軍せよ！|&color(green){達成};：エイダが指定位置に到達&br;&color(grey){失敗};：エイダが倒されてしまう|0:10|&color(green){達成};：+5%|（シンボル　２番）|
|14|シュタイン博士と共に進軍せよ！|&color(green){達成};：シュタイン博士が指定位置に到達&br;&color(grey){失敗};：シュタイン博士が倒されてしまう|0:10|&color(green){達成};：0% ?&br;&color(grey){失敗};：-10%|（シンボル　２番）|
|15|ベリアルと共に進軍せよ！|&color(green){達成};：ベリアルが指定位置に到達&br;&color(grey){失敗};：ベリアルが倒されてしまう|0:10|&color(green){達成};：+5%&br;&color(grey){失敗};：-10%|（シンボル　３番）|
|16|エミルと共に進軍せよ！|&color(green){達成};：エミルが指定位置に到達&br;&color(grey){失敗};：エミルが倒されてしまう|0:10|&color(green){達成};：+5%&br;&color(grey){失敗};：-10%|（シンボル　３番）|
|17|ドガと共に戦え！|&color(grey){失敗};：ドガが倒されてしまう|5:00|&color(grey){失敗};-10%|（シンボル　７番北）|
|18|補助装置を設置せよ！|&color(green){達成};：特定エリアへの侵入|6:40|&color(green){達成};：0%|（中央高台）&br;（シンボル　２番東）&br;（シンボル　３番西）|
|19|敵増援部隊を撃破せよ！|&color(green){達成};：ウォルター訓練生が特定エリアへの侵入&br;&color(grey){失敗};：ウォルター訓練生が倒されてしまう|8:00|&color(grey){失敗};：-10%|（西建物入口　北側）|
|20|新型のコントロールを奪え！|&color(green){達成};：ＤＥＭ－ツヴェックＢＳを倒せ！&br;ＤＥＭ－ツヴェックＲＳを倒せ！&br;&color(grey){失敗};：３分の経過|8:20|&color(grey){失敗};：0%|（シンボル　１番北）&br;（中央高台）|
|21|ドガを正気に戻せ！|&color(green){達成};：カウンタービットを５体討伐&br;&color(grey){失敗};：ドガが倒されてしまう&br;ドガは別の場所、シンボル４番あたりにいる|8:20|&color(grey){失敗};：0%|（シンボル　１番）|
|22|母体ＤＥＭの討伐！|&color(green){達成};：ＤＥＭ－マザーフォルガーを倒せ！|13:20|&color(green){達成};+25%|（シンボル　１番北）|
|23|敵工作ロボの行動を阻止せよ！|&color(green){達成};：破壊工作ロボを５体討伐|17:25 ?&br;修正が多く安定しない|||
|24|グンバールと共に戦え！|&color(grey){失敗};：グンバールが倒されてしまう|-|||
|25|エイダと共に戦え！|&color(grey){失敗};：エイダが倒されてしまう|指令１３達成後出現|||
|26|シュタイン博士と共に戦え！|&color(grey){失敗};：シュタイン博士が倒されてしまう|指令１４達成後出現|&color(grey){失敗};：-5%||
|27|ベリアルと共に戦え！|&color(grey){失敗};：ベリアルが倒されてしまう|指令１５達成後出現|&color(grey){失敗};：-5%||
|28|エミルと共に戦え！|&color(grey){失敗};：エミルが倒されてしまう|指令１６達成後出現|&color(grey){失敗};：-5%||
|29|砲台を再稼働せよ！|&color(green){達成};：特定エリアへの侵入（３箇所）|指令１０達成後出現|&color(green){達成};：0%|（シンボル　６番）&br;（？？？）&br;（シンボル　3-6間のくぼみ）|
|30|敵の急襲だ！|&color(green){達成};：ＤＥＭ－ピクシーγを対象位置に近づけるな！（４分）&br;&color(grey){失敗};：ＤＥＭ－ピクシーγが対象位置に侵入する|戦況ゲージが75％に達して1分後|&color(grey){失敗};：-20%|（初期ＷＰ）|

攻略案
部隊を3つに分ける必要がある。
-山頂制圧部隊
--5番方面から&color(Red){NPCを護衛しつつ};進入。3番付近も適度に駆逐しつつ山頂に向かい、付近の制圧を行う。
--山頂付近ではトゥブレンヅなどの強敵や強チャンプクラスの敵が雑魚として多数出現するため、制圧にはタンク火力の投入も考えたほうが良い。
---タンクは無名のバフ消しやゼーレゲリヒトに巻き込まれると危険なので、ウォーグンやハーゲルがいる最前線には立たないほうがいい。
--マザーフォルガーを撃破したらNPC護衛や他MAPの応援へ向かうとよい。
-NPC護衛部隊
--2番から3番6番間にかけての広い範囲でNPCを護衛する。
--「共に進軍せよ」の指令は優先して達成を目指したほうがいい。
---派生する「共に戦え」は失敗しても進軍指令の増加分5％が打ち消される程度の被害で済むが、進軍指令を失敗した場合-10％と被害が大きいため。
--NPC付近をいったん制圧したように見えても、NPCや敵の移動、及び敵の増援湧きによって再び窮地に陥る。
--また、「共に戦え」指令は達成条件が設定されておらず、攻略戦終了まで護衛しても達成することがない。
---すなわち&color(Red){失敗によるリスクのみを持つ指令};であり、指令が出きったあとに失敗するとリカバリーがきかない。
---大量に発令されることもあり、見かけ上未達成の指令が多くなるという視覚効果もある。これにより戦況を有利な方向に誤認しやすいので注意。
---そのため、&color(Red){NPCの護衛は攻略戦終了まで手を抜かないこと};が大切である。
-入り口迎撃部隊
--&color(Red){迎撃指令は戦況ゲージが75％に達してから1分後に発令される};。
//---失敗判定は入り口ワープポイントのすぐ斜め後のセルに敵が侵入すること。
---判定セルは[[鉄火B>#TetukazanEnergyPlant_ATK_B]]と同様。
---判定セルをミスティックシャインで封鎖し、引っかかった対象を迎撃することで対応すればよい。
---鉄火B・鉄火FBと比べて襲撃回数が半分程度しかないので、上手くすればミスティックシャイン1回で防ぐことができる。
--&color(Red){迎撃指令はミスティックシャインが置けないと達成が難しい。プレッシャーなどのスキル誤使用に注意};。
--余裕があれば4番レイゲンシュトゥルム討伐に向かってもいいが、南西エリアは時間が経つとシュテーレンやペネトレーターが大量に出現するため無理はしないこと。

以下留意点
-他MAPで中ボス扱いされている敵が雑魚として登場する。
--統括ＤＥＭ３種に加え、凄まじい数の強力なDEMが出現する。
--少人数で奥へ進もうとすると返り討ちにあってしまう。
--&color(Red){奥から敵を大量に釣ってきたら、最悪の場合こちらが全滅する。};
---全員でまとまって討伐しつつ、少しずつ確実に進んでいくほうがよい。
-指令ウィンドウにてＤＥＭ－マザーフォルガーを討伐すると戦況ゲージが一気に増えるような記述があるが、実際には25％しか増加しない。
--他の討伐指令や護衛指令も確実にこなしていく必要がある。
-NPCの目的地への護衛が達成されると、即座に同じNPCの永続護衛指令に派生する。
--達成条件が設定されていない珍しい指令で、攻略戦終了まで守りきっても達成することがない。
--この指令の主戦場となる6番と3番の継続的な制圧が必要になる。
-優先度の高い討伐対象
--ＤＥＭ－シュテーレン
---至る所に大量にいるＤＥＭ。
---HPがあるうちは大人しいが、HP60％前後になるとAIが変わってインバリデイトフレームを乱射し始める。この状態で乱戦地域に紛れ込むと非常に危険。
---防御力は低いが中途半端に削るとかえって危険なので、出来るだけ火力を集中できる環境に持ち込んでから一気に畳み掛けたい。
--ＤＥＭ－ヴォースハイト
---人魚型のＤＥＭ。2番から3番にかけてのエリアに出現する。
---ゼーレゲリヒト、エンジェルリング、ディスペルオーラを使用するほか、超高S.Avoid。
---攻撃手段が限られる上、高頻度でゼーレを乱射する性質から危険度はトップクラス。
---中央高台への進軍が遅れたり、戦力分断が発生する最大要因であり、早急に対処する必要がある。
---ホークアイや遠距離物理攻撃主体のキャラクターはこいつを最優先で攻撃するといい。
---S.HIT550～600で近接攻撃も当たるようになる。装備等の要求は高いが、これを満たせる場合は積極的に殴りにいこう。
---アナザー開放が非常に有効だが、この後北東部隊はハーゲルSなどの大量湧き、山頂部隊は強敵との激しい戦闘が控えているので、状況を見て各自判断すると良い。
--ＤＥＭ－ペネトレーター
---エロイカセットのＤＥＭ。4番7番方面に大量に出現する。
---ほぼ常時エセリアルボディを展開しているために物理攻撃がほとんど通らない。
---高威力のソウルブレイクを使用するので、耐久力が低い職は即死の危険が大きい。
---魔法火力に弱いので、高耐久職が抱えたり、乱戦状態になったりした個体に対して魔法火力を叩き込もう。
---イクスパンジアーム、もしくは同効果のパートナースキルがあれば物理攻撃も通せる。敵数が多いと色々難しいが、狙えるなら積極的に利用することで制圧がスムーズに進むだろう。
--ＤＥＭ－トゥブレンヅ
---パートナー「リーン」と色違いのＤＥＭで、オリジナルの機体。
---リーンと同様、「凍結→火属性」の2連続刹那を使用してくる。まともに受けると10万単位のダメージを受けるのでまず助からない。
---これにより部隊戦力を確実に削ってくるので放置すると危険。
---2連続刹那は物理攻撃なので、ソリッドオーラやコーティングで無力化できる。
---また、意外にもBOSS属性がない。ストライダーが「キャッチ」を連打することで完封できるため、積極的に打ち込んで火力を集中させよう。
--統括ＤＥＭ
---ＤＥＭ－アインスパーダとＤＥＭ－ドライランチャの取り巻きはリカバリーを使う。
---状態異常を入れつつ倒そう。
---ドライランチャはハンドレッドハードコーティングを何度も使うため、手数で攻める必要がある。


***鉄火山エネルギープラント(FB) [#TetukazanEnergyPlant_ATK_LAST_B]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E9%89%84%E7%81%AB%E5%B1%B1%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%97%E3%83%A9%E3%83%B3%E3%83%88.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|||
|2|&color(SKYBLUE){統括ＤＥＭの討伐！１};|&color(green){達成};：ＤＥＭ－アインスパーダを倒せ！|~||（高台　奥）|
|3|統括ＤＥＭの討伐！２|&color(green){達成};：ＤＥＭ－ツヴァイウンギアを倒せ！|~||（高台　西）|
|4|統括ＤＥＭの討伐！３|&color(green){達成};：ＤＥＭ－ドライランチャを倒せ！|~||（シンボル　３－６間）|
|5|飛行型ＤＥＭの討伐！|&color(green){達成};：ＤＥＭ－ファールクを倒せ！|~||（シンボル　２番）|
|6|歩行型ＤＥＭの討伐！|&color(green){達成};：ＤＥＭ－レイゲンシュトゥルムを倒せ！|~||（シンボル　４番）|
|7|&color(SKYBLUE){シュタイン博士を守れ！};|&color(green){達成};：シュタイン博士を一定時間守ってくれ！&br;&color(grey){失敗};：シュタイン博士が倒されてしまう|~||（外周　西）&br;達成すると次ＷＰ出現|
|8|偵察任務|&color(green){達成};：特定エリアへの侵入&br;&color(grey){失敗};：５分の経過|1:00||（シンボル　２番）|
|9|妨害モンスターを討伐せよ！|&color(green){達成};：アーリー・ヴェデルチαを倒せ！|指令７&color(grey){失敗};後に出現？|||
|10|敵性シンボル・一号機を破壊せよ！|&color(green){達成};：敵性シンボル１を破壊！&br;&color(grey){失敗};：５分の経過|3:00||（シンボル　１番）|
|11|敵性シンボル・二号機を破壊せよ！|&color(green){達成};：敵性シンボル２を破壊！&br;&color(grey){失敗};：５分の経過|~||（シンボル　２番）|
|12|敵の増援を叩け！|&color(green){達成};：ＤＥＭ－トロイを倒せ！&br;&color(grey){失敗};：５分の経過|指令７&color(grey){失敗};していない状態で&br;4:10||（シンボル　７番）|
