# takarahako

#author("2016-09-19T13:27:45+00:00","","")
[[木箱>kihako]]/宝箱/[[コンテナ>kontena]]
*宝箱 [#takara]
#contents

**宝箱１ [#t1]
-出現場所&br;【大陸の洞窟B1F/大陸の洞窟B2F/インスタンスダンジョン「迷宮探索」報酬/タイニーアイランド】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~|いのちの結晶|開封|-|2006/08/29|
|~|~|直接|-|2006/09/28|
|~|エネルギードリンク|開封|-|2006/08/03|
|~|オイル|開封|-|2006/07/30|
|~|気絶薬|開封|-|2006/08/28|
|~|グレネード弾|開封|-|2007/08/03|
|~|クリティカルの結晶|開封|-|2006/12/15|
|~|壊れたボーワ|開封|-|2006/12/03|
|~|黄緑のゼリコ|開封|-|2006/11/20|
|~|金の弾丸|直接|-|2006/11/20|
|~|銀の部品|開封|雑貨|2006/09/05|
|~|~|直接|-|2006/12/17|
|~|黒いゼリコ|開封|-|2006/09/11|
|~|~|直接|-|2006/12/22|
|~|高級ドライフルーツ|直接|-|2009/05/17|
|~|高級なジャム|開封|-|2007/07/27|
|~|ジャム|開封|-|2007/06/15|
|~|地雷（クレイモアトラップ用）|開封|-|2006/08/12|
|~|睡眠薬|直接|-|2006/09/21|
|~|スタミナサプリメント|開封|-|2006/08/06|
|~|スタミナポーション|開封|飲み物|2006/11/20|
|~|ゼリコ|開封|-|2006/08/02|
|~|橙色のゼリコ|開封|-|2009/07/14|
|~|弾丸|開封|-|2006/08/09|
|~|超硬石|開封|-|2011/09/24|
|~|超氷石|開封|-|2010/01/11|
|~|沈黙薬|開封|-|2006/07/28|
|~|鉄のとげ|開封|-|2008/12/30|
|~|~|直接|-|2006/07/28|
|~|鉄の部品|開封|-|2006/12/17|
|~|ドライフルーツ|開封|-|2008/12/25|
|~|鈍足薬|開封|飲み物|2006/09/05|
|~|鉛のナゲット|開封|-|2006/08/06|
|~|ネジ|開封|-|2006/09/05|
|~|パワードリンク|開封|飲み物|2006/09/05|
|~|ヒールポーション|開封|-|2006/09/07|
|~|~|直接|-|2008/12/30|
|~|ブラックビネガー|開封|食べ物|2007/07/22|
|~|流氷詰めの缶|開封|食べ物|2006/09/05|
|~|闇のコロン|開封|-|2006/07/29|
|~|ブリキの歯車|開封|-|2006/11/09|
|~|ブリキの部品|開封|-|2006/07/25|
|~|パートナーフード|開封|-|2006/08/10|
|~|干しフカヒレ|開封|-|2006/11/21|
|~|マジックサプリ|開錠|-|2006/09/11|
|~|マジックドリンク|開封|-|2006/11/20|
|~|~|直接|-|2008/12/30|
|~|マジックポーション|開封|-|2006/07/24|
|~|マルチコンディション|開封|飲み物|2006/09/05|
|~|水色のゼリコ|開封|食べ物|2006/11/20|
|~|紫のゼリコ|開封|-|2008/12/30|
|~|リザレクションポーション|開封|-|2006/08/12|
|~|~|直接|-|2006/12/07|

**宝箱１４ [#t14]
-出現場所&br;【インスタンスダンジョン「遺跡の宝探し」】
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|ウリエガノフ|開封|-|2007/01/03|
|~|革の鞭|開封|-|2006/12/19|
|~|スポーツバッグ（黒）|開封|-|2010/05/23|
|~|スポーツバッグ（白）|開封|-|2010/05/15|
|~|短銃|開封|-|2007/07/30|
|~|力の本|開封|-|2010/05/20|
|~|天上のハープ|開封|-|2006/12/21|
|~|バトルウィップ|開封|-|2007/03/15|
|~|リボルバー|開封|-|2010/05/20|
|~|連節棍|開封|-|2007/04/10|
|~|エストック|開封|-|2010/05/14|
|~|アイアンナックル|開封|-|2010/05/15|
|~|ジャスティスランス|開封|-|2010/05/15|
|~左手装備|アンティークスーツケース（左手）|開封|-|2010/05/23|
|~|ECO弾|開封|-|2006/12/15|
|~|黄金ケース（左手） |開封|-|2010/05/20|
|~|黄金弾|開封|-|2010/05/23|
|~|かごバッグ（緑･左手）|開封|-|2006/12/16|
|~|かごバッグ（青･左手）|開封|-|2007/07/02|
|~|銀弾|開封|-|2010/05/23|
|~|グレネード弾|直接|-|2007/04/26|
|~|~|開封|-|2010/05/20|
|~|古代の弓|開封|-|2006/12/19|
|~|実包|開封|-|2006/12/17|
|~|弱弾|開封|-|2006/12/19|
|~|~|直接|-|2007/04/26|
|~|ストライカーズ・ボウ|開封|-|2006/12/17|
|~|スポーツバッグ（黒・左手）|開封|-|2006/12/19|
|~|スポーツバッグ（白・左手）|開封|-|2006/12/20|
|~|マグナム弾|開封|-|2006/12/19|
|~|~|直接|-|2007/04/25|
|~|マジックシールド|直接|-|2006/12/23|
|~|ユーラシアトランク（赤・左手）|開封|-|2006/12/19|
|~|ユーラシアトランク（黒・左手）|開封|-|2007/01/01|
|~|旅行かばん（左手）|開封|-|2010/05/23|
|~|鋼のソードストッパー|開封|-|2010/05/14|
|~|魔法のソードストッパー|開封|-|2010/05/14|
|~顔・頭装備|漆黒の眼帯|開封|-|2006/12/18|
|~|タレ目サングラス|直接|-|2010/05/14|
|~|不良娘の眼帯|開封|-|2007/05/23|
|~|レシーバーサングラス|開封|-|2007/07/30|
|~上半身・下半身装備|タンクトップ♀（ネイビー）|直接|-|2007/01/20|
|~|~|開封|-|2007/07/30|
|~靴・靴下装備|安全靴（イエロー）|開封|-|2007/07/30|
|~|安全靴（ブラック）|開封|-|2009/02/06|
|~|ダイヤ柄のタイツ♀|直接|-|2007/03/17|
|~|~|開封|-|2007/07/30|
|~|パンプス♀（黒）|開封|-|2006/12/16|
|~|パンプス♀（赤）|開封|-|2010/05/20|
|~|パンプス♀（ピンク）|開封|-|2007/07/30|
|~|包帯♀|開封|-|2008/03/07|
|~背中装備|登山リュック（赤）|開封|-|2006/12/20|
|~|~|直接|-|2007/04/27|
|~|登山リュック（黄）|開封|-|2006/12/20|
|~|ランドセル（赤）|直接|-|2006/12/30|
|~|ランドセル（黒）|直接|-|2007/03/31|
|~|~|開封|-|2007/07/30|
|~家具|大きな古時計|開封|-|2007/01/04|
|~|ガーデンパラソル|直接|-|2006/12/17|
|~|壁時計|開封|-|2006/12/20|
|~|電気スタンド|開封|-|2007/07/30|
|~|ピクニックチェアー|直接|-|2009/04/18|
|~|ピクニックテーブル|&color(#FF0000){?};|-|2007/03/19|
|~|りっぱなガスランプ|開封|-|2006/12/18|
|~|レコード「アイアンサウス交響曲」|開封|-|2010/05/20|
|~|レコード「アクロニアの鼓動」|開封|-|2007/07/30|
|~|レコード「戦いのシンフォニー」|開封|-|2007/03/17|
|~|レコード「ノーザン幻想共鳴曲」|開封|-|2007/02/27|
|~|レコード「始まりの詩」|開封|-|2006/12/19|
|~|レコード「ファーイースト音楽祭」|開封|-|2006/12/19|
|~|レコードプレイヤー|開封|-|2006/12/18|
|~その他|青いゼリコ|開封|-|2006/12/15|
|~|~|直接|-|2007/04/27|
|~|重いゼリコ|開封|-|2010/05/20|
|~|赤いゼリコ|開封|-|2010/05/20|
|~|黒いゼリコ|開封|-|2006/12/19|
|~|黄緑のゼリコ|開封|-|2010/05/20|
|~|黄色いゼリコ|開封|-|2010/05/20|
|~|白いゼリコ|開封|-|2010/05/23|
|~|橙色のゼリコ|開封|-|2010/05/20|
|~|水色のゼリコ|開封|-|2010/05/23|
|~|緑のゼリコ|開封|-|2010/05/20|
|~|紫のゼリコ|開封|-|2010/05/20|
|~|丸太|開封|-|2007/05/14|
|~|大きな丸太|開封|-|2006/12/15|
|~|弾丸|開封|-|2006/12/18|
|~|金の弾丸|開封|-|2010/05/20|
|~|銀の弾丸|開封|-|2006/12/19|
|~|鉛のナゲット|開封|-|2010/05/20|
|~|銀のナゲット|開封|-|2006/12/16|
|~|銀の部品|直接|-|2007/04/26|
|~|~|開封|-|2010/05/23|
|~|鉄の部品|開封|-|2006/12/19|
|~|~|直接|-|2007/04/26|
|~|ブリキの部品|開封|-|2010/05/20|
|~|壊れたトゥールハンマー|開封|-|2006/12/15|
|~|壊れたボーワ|直接|-|2007/04/25|
|~|オートマチックの銃筒（銀）|開封|-|2006/12/19|
|~|マッチロックの銃筒|直接|-|2007/04/25|
|~|ライフルの銃筒|開封|-|2006/12/19|
|~|マグナム銃筒|開封|-|2006/12/22|
|~|弦|開封|-|2010/05/20|
|~|丈夫な弦|開封|-|2010/05/20|
|~|プラチナの弦|開封|-|2010/05/20|
|~|つる|開封|-|2010/05/20|
|~|丈夫なつる|開封|-|2010/05/20|
|~|頑丈なつる|開封|-|2010/05/20|
|~|対魔のトランジスタ|開封|-|2006/12/18|
|~|修復のトランジスタ|開封|-|2007/07/30|
|~|魔法のトランジスタ|開封|-|2007/07/30|
|~|パワードリンク|開封|-|2006/12/19|
|~|ヒ－ルサプリメント|開封|-|2010/05/20|
|~|ヒールポーション|直接|-|2007/04/26|
|~|~|開封|-|2010/05/20|
|~|ターボエンジン|開封|-|2006/12/16|
|~|飛行用の大きな帆|開封|-|2009/03/11|
|~|飛空庭のデッキ|開封|-|2010/05/23|
|~|~|直接|-|2007/04/26|
|~|ブリキの歯車|開封|-|2006/12/19|
|~|エネルギードリンク|&color(#FF0000){?};|-|2006/12/15|
|~|マジックドリンク|開封|-|2006/12/19|
|~|~|直接|-|2009/02/12|
|~|マジックポーション|開封|-|2010/05/23|
|~|スタミナポーション|開封|-|2010/05/20|
|~|リザレクションポーション|開封|-|2006/12/16|
|~|マルチコンディション|開封|-|2006/12/19|
|~|リザレクションサプリ|開封|-|2007/07/30|
|~|マルチサプリメント|開封|-|2006/12/16|
|~|スタミナサプリメント|開封|-|2010/05/20|
|~|マジックサプリメント|直接|-|2007/04/25|
|~|~|開封|-|2010/05/23|
|~|魔力の結晶|開封|-|2006/12/19|
|~|いのちの結晶|開封|-|2007/07/30|
|~|クリティカルの結晶|開封|-|2007/07/30|
|~|ゴールドメダル|直接|-|2006/12/15|
|~|合成失敗物|開封|-|2006/12/15|
|~|地雷|開封|-|2010/05/20|
|~|メモリ|開封|-|2006/12/19|
|~|闇のコロン|開封|-|2006/12/19|
|~|ロウ|開封|-|2006/12/16|
|~|ベルベットリボン|開封|-|2010/05/20|
|~|オイル|開封|-|2010/05/23|
|~|鉄のとげ|開封|-|2010/05/20|
|~|音叉管|開封|-|2010/05/15|


**宝箱１５ [#t15]
-出現場所【ECO公認ネットカフェ専用クエスト報酬】
-宝箱１５に限ってのみ、開封は「[[天空のオープンカフェ>Quest/InstanceDungeonFromNcafe#k2cb65ae]]」にいるNPC「カフェマスター」だけが可能となります(09/07/24UDより)
-[[ストライダー>Skill/Stryder]]スキルの[[お宝の極意>Skill/Stryder/Explanation#reino6]]の効果もありません。
-[[ブーストパパ>http://eco.acronia.net/equipdb/#id=1621]]・[[シールダー>http://eco.acronia.net/equipdb/#id=1419]]・[[ネコマタ(緑)>http://eco.acronia.net/equipdb/#id=4749]]等の報告も挙がっているが現在真偽不明 

内容変更のお知らせ：
（公式:http://econline.gungho.jp/netcafe/news/info/exclusiveitem.html）

~&color(red){ ※ 既に記載されているアイテムについても、内容変更以降に入手できたものに関しては報告をお願いします。};

 ※ 品名の色について
   赤：獲得できなくなるアイテムとして発表後に入手確認されたもの 
   灰：（公式発表、または入手報告が長期間無いことから）入手不可であると思われるもの
       または入手報告が一度もないもの

|CENTER:|LEFT:|CENTER:|LEFT:|RIGHT:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|c
|~区分|~品名|~状況|~備考|~最終報告日|~追加/終了の公式発表|
|~武器|&color(#cccccc){アンティークスーツケース};||||2008/12/26終了|
|~|&color(black){うさぎのぬいぐるみ};|開封|ECOプレイチケット第1弾|2009/07/31|2009/10/23追加|
|~|&color(red){うさぎのぬいぐるみ（ちょいワル）};||キラキラアイドルキャンペーン～第2弾～|2009/09/27|2008/11/14終了|
|~|&color(#cccccc){黄金ケース};||||2008/11/14終了|
|~|&color(black){キラキラアイドルマイク};|||2009/09/02|2009/08/21追加|
|~|&color(black){グローブ付バット};|開封||2009/10/31|2009/08/21追加|
|~|&color(#cccccc){空飛ぶパイ};|開封|1～30個(?)ランダム|2008/05/11|2009/02/27終了|
|~|&color(black){天空のフライパン};|||2009/09/21|2007/08/03追加|
|~|&color(black){ねこねこハンド};|||2009/04/29|2009/10/23追加|
|~|&color(#cccccc){ねこねこハンド(桃)};|開封|ねこねこ☆変身キャンペーン～第1弾～|2008/04/12|2009/06/26終了|
|~|&color(#cccccc){ユーラシアトランク（赤）};|開封||2008/05/11|2008/07/04終了|
|~顔/頭|&color(#cccccc){アフロのかつら};|開封|ECOくじ Ver.4|2007/07/13||
|~|&color(#cccccc){犬耳（ダックス）};|開封|ECOくじ Ver.4|2008/04/15|2008/06/20終了|
|~|&color(#cccccc){うさ耳};||||2008/10/03終了|
|~|&color(#cccccc){うさ耳（カフェオレ）};||||2009/01/30終了|
|~|うさ耳（キラキラアイドル）|開封|キラキラアイドルキャンペーン～第1弾～|2013/06/08|2008/10/03終了|
|~|&color(#cccccc){うさ耳（ホワイト）};||||2008/10/03終了|
|~|&color(#cccccc){うさ耳（ブラック）};||||2008/10/03終了|
|~|&color(#cccccc){王冠};|開封||2008/09/05|2009/01/30終了|
|~|&color(#cccccc){おおかみの耳（黒）};|開封||2009/03/22|2009/05/28終了|
|~|&color(#cccccc){織田信長・兜};||||2010/01/15終了|
|~|&color(#cccccc){眼帯♂};|開封||2007/11/25||
|~|&color(#cccccc){銀縁の眼鏡};|開封|ECOくじ Ver.1(シークレット)|2007/04/22||
|~|&color(#cccccc){銀翼の兜};|開封|ECOくじ Ver.2|2007/09/07|2008/09/28終了|
|~|&color(black){くせ毛EX};|開封||2009/03/10|2009/02/27追加|
|~|&color(#cccccc){古風なメイドキャップ};|開封|ECOくじ|2008/05/11|2008/06/20終了|
|~|&color(#cccccc){サングラス（ミラー）};|開封||2008/4/13|2008/05/01終了|
|~|&color(#cccccc){島津義弘・兜};||||2010/01/15終了|
|~|&color(#cccccc){スケルトンマスク};||||2008/12/26終了|
|~|&color(#cccccc){スケルトンマスク（レディ) };||||2008/12/26終了|
|~|&color(#cccccc){セーラーベレー};|開封|ECOくじ Ver.1/ECOくじ Ver.2(シークレット)|2007/04/22||
|~|&color(#cccccc){セーラーベレー（ピンク）};|開封||2008/05/11|2008/06/20終了|
|~|&color(#cccccc){セーラーリボン};|開封|ECOくじ Ver.1/ECOくじ Ver.2(シークレット)|2007/06/10||
|~|&color(#cccccc){セーラーリボン（ピンク）};||||2009/01/30終了|
|~|&color(#cccccc){武田信玄・兜};||||2009/09/18終了|
|~|&color(#cccccc){伊達政宗・兜};||||2009/08/21終了|
|~|&color(black){天空のコック帽（赤）};||サンタドロボウインスキャンペーン2008||2009/11/13追加|
|~|&color(#cccccc){天空のコック帽（白）};|開封||2008/04/15|2009/03/27終了|
|~|&color(black){天空のコック帽（どじっこ）};||||2009/03/27追加|
|~|&color(#cccccc){徳川家康・兜};||||2009/10/23終了|
|~|&color(#cccccc){豊臣秀吉・兜};||||2009/11/12終了|
|~|&color(#cccccc){巴の眼帯};|開封|ECOくじ Ver.2||2008/05/01終了|
|~|&color(#cccccc){ドラゴンマスク};|開封||2008/05/16|2008/09/05終了|
|~|&color(#cccccc){ネイティブハット};|開封||2008/12/31|2009/02/27終了|
|~|&color(#cccccc){ねこのひげ};|開封|ECOくじ Ver.3|2007/08/31||
|~|&color(black){猫耳（杏）};||||2009/12/17追加|
|~|&color(#cccccc){猫耳（黒）};|開封|ECOくじ Ver.1|||
|~|&color(#cccccc){猫耳（トラ）};|開封|ECOくじ Ver.2||2008/09/28終了|
|~|&color(#cccccc){猫耳（バルル）};|||2009/03/14|2009/03/27終了|
|~|&color(#cccccc){猫耳（桃）};|||2009/06/021|2009/06/26終了|
|~|&color(black){猫耳（スノーバルル）};|||2009/06/07|2009/05/28追加|
|~|&color(black){羽マスク（青）};|開封||2009/03/21|2008/12/26追加|
|~|&color(#cccccc){フシギ団のマスク};|開封|ECOプレイチケット第1弾|2007/07/25||
|~|&color(#cccccc){フシギ団のマスク（ブル）};|開封|ECOプレイチケット第2弾|2007/07/25||
|~|&color(#cccccc){丸サングラス（黒）};|開封|ECOくじ Ver.4|2007/07/25||
|~|&color(#cccccc){毛利元就・兜};||||2009/12/16終了|
|~上/下半身|&color(black){あこがれのセーラー};|開封||2009/03/06|2009/01/30追加|
|~|&color(#cccccc){あこがれセーラー（黒）};||||2009/01/30追加|
|~|&color(#cccccc){ウェイトレスの服♀};|開封|ECOくじ Ver.3|2007/11/25|2008/02/29終了|
|~|&color(#cccccc){ウェイトレスの服♀（空色）};|開封||2008/04/15|2008/05/01終了|
|~|&color(#cccccc){織田信長・鎧};||||2010/01/15終了|
|~|&color(#cccccc){織田信長・すね当て};||||2010/01/15終了|
|~|&color(black){キャビンアテンダント服};||||2009/06/26追加|
|~|&color(black){キャビンアテンダントスカート♀};||||2009/06/26追加|
|~|&color(black){キャビンアテンダントズボン♂};||||2009/06/26追加|
|~|&color(red){キラキラアイドルワンピース♀};||キラキラアイドルキャンペーン～第3弾～|2009/09/18|2008/12/26終了|
|~|&color(black){小粋な着物ワンピ♀};|開封|||2009/04/24追加|
|~|&color(#cccccc){ゴシックワンピース♀（黒）};|開封||2009/04/13|2009/05/28終了|
|~|&color(black){ゴシックワンピース♀（ピンク）};|開封||2009/04/11|2009/08/21追加|
|~|&color(#cccccc){島津義弘・鎧};||||2010/01/15終了|
|~|&color(#cccccc){島津義弘・すね当て};||||2010/01/15終了|
|~|&color(#cccccc){スクールジャケット♂（エンジ）};||||2009/03/27終了|
|~|&color(#cccccc){スクール水着♀（白）};|開封|ECOくじ Ver.3|2007/07/07|2007/11/09終了|
|~|&color(#cccccc){スクール♀（紫）};|開封|DLパッケージSPBOX(シークレット)|2007/04/28||
|~|&color(black){武田信玄・鎧};|||2009/08/26|2009/09/18終了|
|~|&color(black){武田信玄・すね当て};|開封||2013/06/09|2009/09/18終了|
|~|&color(red){ダッフルコート};|開封|ECOくじ Ver.4|2008/04/15|2008/04/11終了|
|~|&color(#cccccc){伊達政宗・鎧};||||2009/08/21終了|
|~|&color(#cccccc){伊達政宗・すね当て};||||2009/08/21終了|
|~|&color(black){チアガールのズボン♂};||||2009/12/17追加|
|~|&color(black){チアガールのスカート♀};||||2009/12/17追加|
|~|&color(black){チアガールのユニフォーム};||||2009/12/17追加|
|~|&color(black){天空のコックコート（赤）};|開封|サンタドロボウインスキャンペーン2008|2013/06/09|2009/11/13追加|
|~|&color(black){天空のコックコート（どじっこ）};||||2009/03/27追加|
|~|&color(black){天空のコックスカート♀（赤）};||サンタドロボウインスキャンペーン2008||2009/11/13追加|
|~|&color(#cccccc){天空のコックスカート♀（空色）};|開封||2008/05/16|2009/03/27終了|
|~|&color(black){天空のコックスカート♀（どじっこ）};|開封||2009/04/11|2009/03/27追加|
|~|&color(black){天空のコックスボン♂（赤）};||サンタドロボウインスキャンペーン2008||2009/11/13追加|
|~|&color(#cccccc){天空のコックスボン♂（空色）};|開封||2008/05/16|2009/03/27終了|
|~|&color(black){天空のコックズボン♂（どじっこ）};|開封||2009/04/11|2009/03/27追加|
|~|&color(#cccccc){徳川家康・鎧};||||2009/10/23終了|
|~|&color(black){徳川家康・すね当て};|開封||2013/05/06|2009/10/23終了|
|~|&color(#cccccc){豊臣秀吉・鎧};||||2009/11/12終了|
|~|&color(#cccccc){豊臣秀吉・すね当て};|開封||2013/05/06|2009/11/12終了|
|~|&color(#cccccc){ドロボウパジャマ上};|開封|ECOくじ Ver.2|2007/06/21||
|~|&color(#cccccc){ドロボウパジャマ下};|開封|ECOくじ Ver.2|2007/06/10||
|~|&color(#cccccc){ねこねこワンピース};|||2009/06/07|2009/06/26終了|
|~|&color(#cccccc){ブレザー♂};|開封|DLパッケージお楽しみBOX|2007/04/27||
|~|&color(#cccccc){メイド長の服♀};|開封|ECOくじ Ver.2(シークレット)|2007/11/19|2008/02/29終了|
|~|&color(#cccccc){毛利元就・鎧};||||2009/12/16終了|
|~|&color(#cccccc){毛利元就・すね当て};||||2009/12/16終了|
|~|&color(black){野球のユニフォーム上};||||2009/08/21追加|
|~|&color(black){野球のユニフォーム下};||||2009/08/21追加|
|~|&color(black){ルルイエの小悪魔ドレス上♀};||||2009/06/26追加|
|~|&color(black){ルルイエの小悪魔ドレス下♀};||||2009/06/26追加|
|~胸アクセ |&color(#cccccc){ダイヤモンドペンダント};|開封||2008/04/12|2008/09/05終了|
|~|&color(#cccccc){のぼり（一日一善）};|開封|ファミマ予約特典|2007/06/09||
|~|&color(#cccccc){のぼり（隠密行動中）};|開封|ECOくじ Ver.2|2007/06/09||
|~|&color(#cccccc){のぼり（看板娘）};|開封|ファミマ予約特典|2007/06/09||
|~|&color(#cccccc){のぼり（クエストやってます!!）};|開封|ECOくじ Ver.3|2007/06/09||
|~|&color(#cccccc){のぼり（日本一）};|開封|ゲーマガ7月号特別付録チケット|2007/06/09||
|~|&color(#cccccc){のぼり（悠々自適）};|開封|ファミマ予約特典|2007/06/09||
|~靴/靴下|&color(#cccccc){赤いオーバーニー};|開封||2008/08/08|2008/11/14終了|
|~|&color(#cccccc){うわばき};|開封|ECOくじ Ver.3(シークレット)|2007/07/25|2008/09/28終了|
|~|&color(#cccccc){キラキラアイドルの靴};||||2009/08/21終了|
|~|&color(black){黒いオーバーニー};|開封||2009/05/05|2009/08/21追加|
|~|&color(#cccccc){契約のオーバーニー};||||2009/01/30終了|
|~|&color(black){元気なスクールオーバーニー};|開封||2009/08/10|2009/04/27追加|
|~|&color(black){しましまオーバーニー};|開封||2012/02/09||
|~|&color(#cccccc){しましまオーバーニーEX};|開封|DLパッケージスペシャルBOX|2007/04/24||
|~|&color(black){白いオーバーニー};|開封||2009/04/29|2009/08/21追加|
|~|&color(#cccccc){戦場のタイツ♀};||||2008/11/14終了|
|~|&color(#cccccc){ティタのアンクレット};|開封|ECOくじ Ver.3|2009/07/18|2008/09/28追加|
|~|&color(black){ねこねこスリッパ};|||2009/04/29|2009/10/23追加|
|~|&color(#cccccc){ねこねこスリッパ（桃）};|開封|ねこねこ☆変身キャンペーン～第2弾～|2008/05/16|2009/06/26終了|
|~|&color(#cccccc){ルルイエのオーバーニー♀};|開封|ECOくじ Ver.2||2007/12/07終了|
|~背負い袋|&color(red){ガンマンのウエストポーチ};|開封||2008/04/15|2008/04/11終了|
|~|&color(#cccccc){天使のリュック};|開封|ECOくじ Ver.3|2008/05/16|2008/09/05終了|
|~|&color(#cccccc){ねこしっぽ（黒）};|開封||2007/11/23|2008/01/25終了|
|~|ねこしっぽ（桃）|開封|ねこねこ☆変身キャンペーン～第3弾～|2013/06/09|2009/06/26終了|
|~|&color(#cccccc){バルルのしっぽ（グレー）};|開封|||2008/02/29追加|
|~家具|&color(#cccccc){アンティークワゴン};|開封||2008/04/15|2008/06/20終了|
|~|&color(#cccccc){脚なしの机};|開封||2007/11/25|2007/12/07終了|
|~|&color(red){大きな古時計};|開封||2009/08/22|2008/06/20終了|
|~|&color(#cccccc){おしゃれなテーブル(青)};|開封||2007/06/17||
|~|&color(#cccccc){おしゃれな椅子(黄)};|開封||2007/06/10||
|~|&color(#cccccc){機関車};|開封||2008/05/16|2008/08/08終了|
|~|&color(#cccccc){汽車のレール};|開封||2008/05/16|2008/08/08終了|
|~|&color(#cccccc){クリームソーダ};|開封||2007/11/25||
|~|&color(#cccccc){クローゼット};|開封||2008/05/16|2008/09/05終了|
|~|&color(#cccccc){ごうかなソファー};|開封||2008/02/07|2008/02/29終了|
|~|&color(#cccccc){高級な和室の壁紙};|開封|ゲーマガ7月号特別付録チケット|2007/07/07||
|~|&color(#cccccc){じゅうたん大（青空）};||||2008/08/08終了|
|~|&color(#cccccc){じゅうたん大（お花）};||||2009/03/27終了|
|~|&color(#cccccc){しらたまじろう};|||2009/05/10|2009/05/28終了|
|~|&color(#cccccc){ダブルベッド（ピンク）};|||2009/06/07|2009/06/26終了|
|~|&color(#cccccc){ティーセット};|開封||2008/04/13|2008/05/01終了|
|~|&color(#cccccc){ティーセット（黄）};|開封||2007/04/28||
|~|&color(#cccccc){電気スタンド};|開封||2007/12/29|2008/01/25終了|
|~|&color(#cccccc){伝説の木};|開封||2008/04/13|2009/01/30終了|
|~|&color(black){ドレッサー};||||2009/08/21追加|
|~|&color(#cccccc){屏風};|開封||2009/01/04|2009/01/30終了|
|~|&color(black){細い帆柱（太陽）};|開封||2009/04/11|2009/02/27追加|
|~|&color(red){冷蔵庫};|開封||2008/04/25|2008/04/11終了|
|~|&color(#cccccc){レジ};|開封||2007/11/25||
|~パートナー|&color(#cccccc){インス神輿};||アイテムゲットキャンペーン～祭編～||2007/08/19終了|
|~|&color(black){インス神輿（金）};|開封||2009/08/22|2008/07/04追加|
|~|&color(black){インス神輿（レインボー）};|開封||2013/05/06|2009/06/26追加|
|~|&color(black){インス神輿（黒）};|||2010/01/15|2010/01/15追加|
|~|&color(black){インスライダー};||アイテムゲットキャンペーン～第5弾～||2009/10/23追加|
|~|&color(#cccccc){インスライダー（黒）};||サンタドロボウインスキャンペーン2008||2008/12/26終了|
|~|&color(black){人力車（金のインスマウス）};|開封||2009/08/22|2008/04/11追加|
|~|&color(black){ゴールドライダー};|開封||2009/07/16|2007/12/07追加|
|~|&color(black){ゴロ付スーツケース};|開封||2009/04/11|2009/10/23追加|
|~|&color(#cccccc){ぶち};|開封|わんわんワンダフルキャンペーン～第2弾～|2009/04/04|2009/04/24終了|
|~|&color(black){ミルキー};||||2009/10/23追加|
|~|&color(#cccccc){ミント};|開封|わんわんワンダフルキャンペーン～第1弾～|2009/03/23|2009/03/27終了|
|~その他|&color(black){古びたコイン};|開封||2013/06/08||
|~|&color(black){青ペンキ};|開封||2009/07/16||
|~|&color(black){赤ペンキ};|開封||2009/07/16||
|~|&color(red){アニキの紹介状};|開封||2009/10/31|2008/02/29終了|
|~|&color(black){いのちの結晶};|開封||2010/05/06||
|~|&color(black){回復ECOにぎり};|開封|ECOプレイチケット第2弾|2011/02/12||
|~|&color(black){回復ECO缶};|開封|ECOプレイチケット第1弾|2010/01/16||
|~|&color(black){黄色ペンキ};|開封||2008/04/15||
|~|&color(black){機械時代のヘアカタログ};|開封||2009/07/11|2009/10/23追加|
|~|&color(black){黄緑ペンキ};|開封||2008/02/07||
|~|&color(black){クリティカルの結晶};|開封||2009/10/31|2008/04/11追加|
|~|&color(black){黒ペンキ};|開封||2009/05/10||
|~|&color(black){ゴージャス紹介状};|開封||2009/10/31|2009/10/23追加|
|~|&color(black){白色ペンキ};|開封||2008/04/15||
|~|&color(black){スーパーベジスティック};|||2009/05/10|2009/04/24追加|
|~|&color(black){スタミナポーション};|開封|1～3個ランダム|2011/03/08||
|~|&color(black){橙色ペンキ};|開封||2009/05/06||
|~|&color(black){タイニーの秘伝収納術};|開封|ECO SHOP|2010/02/11||
|~|&color(black){タイニーメダル};|開封||2007/04/21||
|~|&color(#cccccc){誰でもテント};|開封|ECOプレイチケット第1弾|2008/05/16|2008/07/04終了|
|~|&color(black){力の結晶};|開封||2010/01/15||
|~|&color(black){ちょいかわ紹介状};|開封||2010/02/02|2009/08/21追加|
|~|&color(black){デビューへの紹介状};|||2009/09/05|2009/08/21追加|
|~|&color(black){濃縮スタミナポーション};|開封|ECOくじ Ver.1|2009/05/10||
|~|&color(black){濃縮マジックポーション};|開封|ECOくじ Ver.1|2009/05/10||
|~|&color(black){濃縮マジスタポーション};|開封|ECOくじ Ver.2/ECOくじ Ver.3|2009/05/10||
|~|&color(red){バーベキューセット};|開封|ECOプレイチケット第2弾|2008/04/15|2008/04/11終了|
|~|&color(black){ヒールポーション};|開封|1～3個ランダム|2009/05/10||
|~|&color(black){ブランクイリスカード５};|開封||2012/07/16||
